Mes mo que nos sa voz não soe;
Que nos so ins tru men to não to que;
A ar te vai so bre vi ver;
Mes mo que nos so tron co não in cli ne;
Que nos sa per na não sal te;
A ar te vai so bre vi ver;
Mes mo que nos sa tin ta e va nes ça;
Que nos so pa pel a mo le ça;
A ar te vai so bre vi ver;
Mes mo que nos sa lente em ba ce;
Que nos sa câ me ra tra ve;
A ar te vai so bre vi ver;
Mes mo que nos so tam bor ras gue;
Que nos sa ba que ta ra che;
A ar te vai so bre vi ver;
Mes mo que não ha ja;
Um pal co, um fi gu ri no;
Uma ri bal ta, um ca ma rim;
Um ce ná rio, uma cor ti na;
A ar te vai so bre vi ver;
Por que quan do não hou ver mais ar te;
Na da mais há de ha ver;
#N canvas 1443 28 471 486 10;
#N canvas 6 28 951 726 peca-clock 0;
#X obj 4 336 outlet;
#X obj 8 25 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 8 4 r t1-s;
#X obj 8 46 sel 1;
#X obj 8 72 del 30 1 sec;
#X connect 1 0 3 0;
#X connect 2 0 1 0;
#X connect 3 0 4 0;
#X restore 5 137 pd peca-clock;
#X obj 212 79 s t1-s;
#X obj 212 46 tgl 18 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 1;
#N canvas 0 50 450 250 (subpatch) 0;
#X coords 0 1 100 -1 263 98 1;
#X restore 208 3 graph;
#X text 316 7 SIMULACAO;
#N canvas 963 28 474 486 main 1;
#X obj 62 78 osc~ 440;
#X obj 62 269 vu~;
#X obj 62 301 s vu-r;
#X obj 272 176 line~;
#X obj 62 198 *~, f 15;
#X msg 272 95 0 \, 1 300;
#X obj 173 63 t f b, f 17;
#X obj 173 85 - 300;
#X obj 173 107 t b f, f 14;
#X obj 173 129 del 300 1 msec;
#X msg 173 155 1 \, 0 300;
#X obj 62 5 inlet;
#X obj 62 136 *~ 0.5;
#X obj 196 13 r duration;
#X obj 173 43 f;
#X obj 62 27 t f b;
#X msg 263 13 1000;
#X obj 327 30 loadbang;
#X obj 127 269 dac~ 1;
#X connect 0 0 12 0;
#X connect 1 0 2 0;
#X connect 3 0 4 1;
#X connect 4 0 1 0;
#X connect 4 0 18 0;
#X connect 5 0 3 0;
#X connect 6 0 7 0;
#X connect 6 1 5 0;
#X connect 7 0 8 0;
#X connect 8 0 9 0;
#X connect 8 1 9 1;
#X connect 9 0 10 0;
#X connect 10 0 3 0;
#X connect 11 0 15 0;
#X connect 12 0 4 0;
#X connect 13 0 14 1;
#X connect 14 0 6 0;
#X connect 15 0 0 0;
#X connect 15 1 14 0;
#X connect 16 0 14 1;
#X connect 17 0 16 0;
#X restore 243 248 pd main;
#N canvas 6 28 471 1012 poema 0;
#X obj 8 4 inlet;
#X obj 181 75 text define poema;
#X obj 8 160 text get poema;
#X obj 89 184 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 89 205 sel 0;
#X msg 89 227 1;
#X msg 116 227 0;
#X obj 8 248 spigot;
#X msg 45 27 -1;
#X msg 181 16 write poema.txt;
#X obj 283 16 loadbang;
#X obj 45 4 loadbang;
#X obj 8 59 count;
#X obj 115 14 bng 18 250 50 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000;
#X obj 90 103 bng 18 250 50 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000;
#X obj 8 365 list split;
#X obj 8 135 f;
#X obj 65 321 list length;
#X obj 65 343 expr random(-1 \, $f1);
#X obj 78 365 loadbang;
#X obj 36 407 list split, f 12;
#X msg 78 385 1;
#X obj 36 429 outlet;
#X obj 90 76 inlet;
#X obj 8 270 t a a a, f 39;
#X msg 283 38 read poema.txt;
#X obj 181 110 declare -path ../Extras;
#X obj 239 306 spigot;
#X obj 272 207 r on-off;
#X obj 239 386 s poem-phrase;
#X obj 302 240 loadbang;
#X msg 302 262 1;
#X connect 0 0 12 0;
#X connect 2 0 7 0;
#X connect 2 1 3 0;
#X connect 3 0 4 0;
#X connect 4 0 5 0;
#X connect 4 1 6 0;
#X connect 5 0 7 1;
#X connect 6 0 7 1;
#X connect 7 0 24 0;
#X connect 8 0 12 0;
#X connect 9 0 1 0;
#X connect 10 0 25 0;
#X connect 11 0 8 0;
#X connect 12 0 16 1;
#X connect 13 0 12 0;
#X connect 14 0 16 0;
#X connect 15 1 20 0;
#X connect 16 0 2 0;
#X connect 17 0 18 0;
#X connect 18 0 15 1;
#X connect 19 0 21 0;
#X connect 20 0 22 0;
#X connect 21 0 20 1;
#X connect 23 0 14 0;
#X connect 24 0 15 0;
#X connect 24 1 17 0;
#X connect 24 2 27 0;
#X connect 25 0 1 0;
#X connect 27 0 29 0;
#X connect 28 0 27 1;
#X connect 30 0 31 0;
#X connect 31 0 27 1;
#X restore 44 237 pd poema;
#N canvas 6 28 951 486 quialteras 0;
#X obj 4 336 outlet;
#X restore 5 163 pd quialteras;
#X obj 92 137 loadbang;
#X obj 92 159 metro 2000;
#N canvas 6 28 471 486 notes 0;
#X obj 7 4 inlet;
#X obj 7 320 outlet;
#X obj 79 5 r voz;
#X obj 79 27 sel 1 2 3 4, f 42;
#X text 327 9 1 \, baixo 2 \, tenor 3 \, contralto 4 \, soprano;
#X msg 79 70 45 57;
#X msg 141 70 50 62;
#X msg 203 70 57 69;
#X msg 266 69 62 74;
#X obj 80 113 unpack f f;
#X obj 7 141 expr random($f2 * 100 \, $f3 * 100) * 0.01;
#X obj 7 227 midi2note;
#X obj 24 27 loadbang;
#X obj 101 227 s midi-pitch;
#X connect 0 0 10 0;
#X connect 2 0 3 0;
#X connect 3 0 5 0;
#X connect 3 1 6 0;
#X connect 3 2 7 0;
#X connect 3 3 8 0;
#X connect 5 0 9 0;
#X connect 6 0 9 0;
#X connect 7 0 9 0;
#X connect 8 0 9 0;
#X connect 9 0 10 1;
#X connect 9 1 10 2;
#X connect 10 0 11 0;
#X connect 10 0 13 0;
#X connect 11 0 1 0;
#X connect 12 0 8 0;
#X restore 149 235 pd notes;
#X obj 92 181 t b b, f 10;
#X obj 44 262 list, f 18;
#X obj 44 300 s mylist;
#X obj 44 213 metro 10000;
#X obj 243 184 r midi-pitch;
#X obj 243 206 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 243 227 mtof;
#X connect 2 0 1 0;
#X connect 6 0 12 0;
#X connect 8 0 9 0;
#X connect 8 0 14 0;
#X connect 9 0 11 0;
#X connect 10 0 12 1;
#X connect 11 0 6 1;
#X connect 11 1 10 0;
#X connect 12 0 13 0;
#X connect 14 0 6 0;
#X connect 15 0 16 0;
#X connect 16 0 17 0;
#X connect 17 0 5 0;
#N canvas 530 202 428 260 10;
#X obj 36 33 inlet;
#X obj 37 211 outlet;
#X obj 92 34 inlet;
#N canvas 677 296 316 284 args 0;
#X obj 78 36 inlet;
#N canvas 397 319 274 254 default 0;
#X obj 91 52 inlet;
#X msg 107 101 2;
#X obj 107 149 s \$0-max;
#X obj 107 124 pow 24;
